anio,sexo,aliento_alcoholico,aliento,edades
2018,Mujer               ,No                  ,5,85
2019,Hombre              ,No                  ,51,85
2019,Hombre              ,Sí                  ,2,85
2019,Mujer               ,No                  ,5,85
2015,Hombre              ,No                  ,39,86
2015,Hombre              ,Sí                  ,2,86
2015,Mujer               ,No                  ,2,86
2016,Hombre              ,No                  ,44,86
2016,Mujer               ,No                  ,2,86
2017,Hombre              ,No                  ,49,86
2017,Mujer               ,No                  ,3,86
2018,Hombre              ,No                  ,43,86
2018,Hombre              ,Sí                  ,1,86
2018,Mujer               ,No                  ,2,86
2019,Hombre              ,No                  ,42,86
2019,Mujer               ,No                  ,4,86
2015,Hombre              ,No                  ,29,87
2015,Mujer               ,No                  ,5,87
2016,Hombre              ,No                  ,40,87
2016,Hombre              ,Sí                  ,1,87
2016,Mujer               ,No                  ,4,87
2017,Hombre              ,No                  ,40,87
2017,Mujer               ,No                  ,7,87
2018,Hombre              ,No                  ,33,87
2018,Hombre              ,Sí                  ,2,87
2018,Mujer               ,No                  ,1,87
2019,Hombre              ,No                  ,40,87
2019,Hombre              ,Sí                  ,1,87
2019,Mujer               ,No                  ,3,87
2015,Hombre              ,No                  ,21,88
2015,Mujer               ,No                  ,1,88
2016,Hombre              ,No                  ,18,88
2016,Mujer               ,No                  ,4,88
2017,Hombre              ,No                  ,19,88
2017,Mujer               ,No                  ,2,88
2018,Hombre              ,No                  ,34,88
2018,Mujer               ,No                  ,3,88
2019,Hombre              ,No                  ,23,88
2019,Mujer               ,No                  ,5,88
2015,Hombre              ,No                  ,16,89
2015,Hombre              ,Sí                  ,2,89
2015,Mujer               ,No                  ,1,89
2016,Hombre              ,No                  ,16,89
2016,Mujer               ,No                  ,3,89
2017,Hombre              ,No                  ,18,89
2017,Hombre              ,Sí                  ,1,89
2017,Mujer               ,No                  ,1,89
2018,Hombre              ,No                  ,12,89
2019,Hombre              ,No                  ,17,89
2019,Mujer               ,No                  ,1,89
2015,Hombre              ,No                  ,13,90
2015,Mujer               ,No                  ,2,90
2016,Hombre              ,No                  ,15,90
2016,Hombre              ,Sí                  ,2,90
2016,Mujer               ,No                  ,2,90
2017,Hombre              ,No                  ,11,90
2018,Hombre              ,No                  ,17,90
2019,Hombre              ,No                  ,12,90
2015,Hombre              ,No                  ,1,91
2016,Hombre              ,No                  ,5,91
2016,Mujer               ,No                  ,1,91
2017,Hombre              ,No                  ,10,91
2018,Hombre              ,No                  ,4,91
2018,Mujer               ,No                  ,1,91
2019,Hombre              ,No                  ,7,91
2019,Mujer               ,No                  ,1,91
2015,Hombre              ,No                  ,7,92
2015,Mujer               ,No                  ,1,92
2016,Hombre              ,No                  ,7,92
2017,Hombre              ,No                  ,6,92
2017,Hombre              ,Sí                  ,1,92
2017,Mujer               ,No                  ,1,92
2018,Hombre              ,No                  ,5,92
2019,Hombre              ,No                  ,6,92
2015,Hombre              ,No                  ,4,93
2016,Hombre              ,No                  ,6,93
2016,Mujer               ,No                  ,1,93
2017,Hombre              ,No                  ,3,93
2017,Mujer               ,No                  ,1,93
2018,Hombre              ,No                  ,3,93
2018,Mujer               ,No                  ,1,93
2019,Hombre              ,No                  ,5,93
2015,Hombre              ,No                  ,3,94
2016,Hombre              ,No                  ,4,94
2017,Hombre              ,No                  ,4,94
2018,Hombre              ,No                  ,9,94
2019,Mujer               ,No                  ,1,94
2015,Hombre              ,No                  ,1,95
2016,Hombre              ,No                  ,4,95
2017,Hombre              ,No                  ,2,95
2018,Hombre              ,No                  ,2,95
2018,Mujer               ,No                  ,1,95
2019,Hombre              ,No                  ,4,95
2019,Mujer               ,No                  ,1,95
2015,Hombre              ,No                  ,3,96
2016,Hombre              ,No                  ,1,96
2017,Hombre              ,No                  ,1,96
2018,Hombre              ,No                  ,2,96
2016,Hombre              ,No                  ,1,97
2017,Hombre              ,No                  ,2,97
2018,Hombre              ,No                  ,1,97
2015,Hombre              ,No                  ,1,98
2015,Hombre              ,Sí                  ,1,98
2016,Hombre              ,No                  ,1,98
2017,Hombre              ,No                  ,6,98
2017,Hombre              ,Sí                  ,1,98
2017,Mujer               ,No                  ,1,98
2019,Hombre              ,Sí                  ,1,98
